student_id,likely_success
S00001,1
S00002,1
S00003,0
S00004,1
S00005,1
S00006,1
S00007,1
S00008,0
S00009,1
S00010,1
S00011,0
S00012,1
S00013,1
S00014,0
S00015,0
S00016,1
S00017,1
S00018,0
S00019,1
S00020,0
S00021,1
S00022,0
S00023,1
S00024,1
S00025,1
S00026,1
S00027,0
S00028,1
S00029,0
S00030,0
S00031,1
S00032,1
S00033,1
S00034,0
S00035,1
S00036,1
S00037,1
S00038,1
S00039,0
S00040,1
S00041,0
S00042,1
S00043,1
S00044,1
S00045,0
S00046,0
S00047,1
S00048,1
S00049,1
S00050,0
S00051,1
S00052,0
S00053,0
S00054,0
S00055,1
S00056,0
S00057,1
S00058,1
S00059,0
S00060,1
S00061,0
S00062,1
S00063,0
S00064,1
S00065,0
S00066,1
S00067,1
S00068,1
S00069,0
S00070,1
S00071,0
S00072,0
S00073,1
S00074,0
S00075,1
S00076,1
S00077,0
S00078,0
S00079,1
S00080,1
S00081,1
S00082,1
S00083,0
S00084,0
S00085,1
S00086,1
S00087,0
S00088,0
S00089,0
S00090,1
S00091,0
S00092,0
S00093,1
S00094,1
S00095,1
S00096,1
S00097,0
S00098,1
S00099,1
S00100,1
S00101,1
S00102,0
S00103,1
S00104,0
S00105,1
S00106,0
S00107,0
S00108,1
S00109,1
S00110,1
S00111,1
S00112,0
S00113,0
S00114,1
S00115,0
S00116,0
S00117,0
S00118,1
S00119,0
S00120,1
S00121,1
S00122,0
S00123,0
S00124,1
S00125,1
S00126,1
S00127,1
S00128,1
S00129,0
S00130,1
S00131,0
S00132,1
S00133,0
S00134,1
S00135,0
S00136,1
S00137,0
S00138,0
S00139,0
S00140,0
S00141,0
S00142,0
S00143,0
S00144,1
S00145,1
S00146,1
S00147,0
S00148,0
S00149,1
S00150,0
S00151,0
S00152,1
S00153,1
S00154,1
S00155,0
S00156,0
S00157,0
S00158,1
S00159,1
S00160,1
S00161,0
S00162,1
S00163,0
S00164,0
S00165,0
S00166,1
S00167,1
S00168,0
S00169,1
S00170,1
S00171,1
S00172,1
S00173,1
S00174,0
S00175,1
